obs,enjoy,getout,parking,errand,plenty,tiring,compare,easyget,convcost,bargain,toobig,quick,nowalk,outway,smfriend,pricenot,chaingd,weekly,nodiff,capindic,smpref,qualimp,smmore,discount,uselist,ownlabel,convtast,brndmany,buysame,trans1,trans2,trans3,cars,caruse,shoptime,shopmon,shoptue,shopweds,shopthur,shopfri,shopsat,shopsun,adults,child18,child5,takechil,retired,age,work,fulltime,yearsadd,sex,area,arearec
"1",3,4,2,2,2,3,3,2,3,2,3,1,4,3,3,4,2,2,3,3,4,3,3,4,4,3,4,3,1,3,1,NA,1,1,2,NA,1,NA,1,NA,NA,NA,2,3,0,NA,0,3,2,NA,5,2,6,3
"2",3,3,2,3,2,-999,4,2,3,3,4,4,1,2,4,4,3,2,4,3,4,2,3,4,4,3,4,3,2,3,1,NA,1,1,6,1,NA,NA,NA,NA,NA,NA,2,0,0,NA,2,5,2,NA,2.5,1,6,3
"3",2,4,2,4,1,4,4,1,1,4,4,4,1,4,4,2,2,2,4,2,4,2,4,4,2,4,4,4,4,3,NA,NA,1,1,2,NA,NA,NA,1,1,NA,NA,2,0,0,NA,2,5,2,NA,20,2,6,3
"4",3,2,2,4,2,4,4,2,2,4,2,3,2,2,3,2,2,3,3,3,4,2,3,4,4,4,4,4,2,3,NA,NA,1,1,2,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,5,2,NA,13,1,6,3
"5",4,5,5,4,2,5,5,2,2,4,3,2,2,2,3,2,2,4,4,3,4,2,4,5,5,3,4,2,2,3,1,NA,3,1,4,NA,NA,NA,NA,NA,1,NA,3,0,0,NA,0,4,1,1,25,2,6,3
"6",3,5,3,2,2,4,4,2,2,3,2,2,2,3,3,3,2,2,3,2,3,2,3,3,2,4,4,4,4,3,NA,NA,2,1,4,NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,5,1,NA,19,2,6,3
"7",3,3,-999,5,1,3,2,2,3,2,3,3,3,2,3,2,3,2,3,3,4,3,4,5,3,3,4,3,2,3,1,NA,1,1,4,NA,NA,NA,1,NA,NA,NA,2,0,NA,NA,2,4,2,NA,20,2,6,3
"8",2,4,4,4,4,2,4,4,4,4,4,2,2,2,4,4,2,2,4,3,4,2,3,5,2,3,4,4,2,1,NA,NA,2,1,2,NA,NA,1,NA,NA,NA,1,2,2,0,NA,NA,3,1,2,14,2,6,3
"9",1,1,5,2,2,5,2,2,4,2,2,4,2,2,3,4,1,5,4,3,5,2,4,3,5,2,4,4,4,1,NA,NA,1,5,4,1,1,1,1,NA,1,NA,4,2,0,NA,0,4,1,2,11,2,6,3
"10",2,5,3,1,1,5,3,1,2,3,4,3,4,2,3,5,2,1,4,5,5,2,5,5,5,5,3,5,4,3,NA,NA,2,1,4,1,NA,NA,NA,NA,NA,NA,2,3,1,1,0,3,1,2,1,2,6,3
